array_type,algorithm,n,time,ops
random,selection,100,95.59496073052287,20819
random,selection,200,353.447477100417,81749
random,selection,300,871.4216155931354,182770
random,selection,400,1780.3808627650142,323886
random,selection,500,2917.945794761181,504953
random,selection,600,4270.298326155171,725988
random,selection,700,5889.06587800011,987275
random,selection,800,7649.555021198466,1288012
random,selection,900,9612.295818515122,1629109
random,selection,1000,12082.344115478918,2010330
random,selection,1100,14539.64343876578,2431642
random,selection,1200,17476.099154446274,2892724
random,selection,1300,20900.762437377125,3394005
random,selection,1400,23801.701619522646,3935205
random,selection,1500,27619.15076407604,4516472
random,selection,1600,30971.626676619053,5137578
random,selection,1700,35322.70678202622,5798619
random,selection,1800,40238.38244029321,6499599
random,selection,1900,45243.40576608665,7240708
random,selection,2000,51120.115000521764,8022143
random,bubble,100,205.1417250186205,33146
random,bubble,200,829.55586258322,137220
random,bubble,300,1843.0591968353838,300788
random,bubble,400,3746.87418108806,556719
random,bubble,500,5918.180797016248,873511
random,bubble,600,8796.490017557517,1257010
random,bubble,700,12137.67165900208,1698244
random,bubble,800,16077.739237807691,2213115
random,bubble,900,20634.26330103539,2780579
random,bubble,1000,26509.59901395254,3461052
random,bubble,1100,32335.87336377241,4186419
random,bubble,1200,38883.97095375694,4989306
random,bubble,1300,46088.940863264725,5884455
random,bubble,1400,53936.01080053486,6828237
random,bubble,1500,62498.97833680734,7852915
random,bubble,1600,71109.54913659953,8923417
random,bubble,1700,81736.39929736964,10060555
random,bubble,1800,92787.06918354146,11266789
random,bubble,1900,102671.6775028035,12531899
random,bubble,2000,112685.00508391298,13898663
random,insertion,100,87.50675828196108,16906
random,insertion,200,342.19075576402247,66664
random,insertion,300,745.1142626814544,145738
random,insertion,400,1530.008320696652,278096
random,insertion,500,2561.2975389230996,438986
random,insertion,600,3860.010859789327,632013
random,insertion,700,5320.855779573321,836135
random,insertion,800,6807.439138647169,1082873
random,insertion,900,8811.744141858071,1351409
random,insertion,1000,10941.94991630502,1695307
random,insertion,1100,13370.643316302449,2050433
random,insertion,1200,16182.302499655636,2442806
random,insertion,1300,19327.55669928156,2923421
random,insertion,1400,23098.93827768974,3402356
random,insertion,1500,26304.521618876606,3912070
random,insertion,1600,30384.983278345317,4434405
random,insertion,1700,34310.60753995553,4988093
random,insertion,1800,38228.91246411018,5564818
random,insertion,1900,42190.49676088616,6162025
random,insertion,2000,47093.66745897569,6850183
random,counting,100,184.30913798511028,26158
random,counting,200,194.6983567904681,28558
random,counting,300,216.75830241292715,31102
random,counting,400,248.35660122334957,33502
random,counting,500,275.42170137166977,35902
random,counting,600,296.145937172696,38302
random,counting,700,319.24745300784707,40780
random,counting,800,337.70500333048403,43186
random,counting,900,360.8816966880113,45586
random,counting,1000,378.08498251251876,47986
random,counting,1100,402.39587891846895,50386
random,counting,1200,421.6908442322165,52786
random,counting,1300,442.7200788632035,55198
random,counting,1400,466.9842799194157,57598
random,counting,1500,473.20085810497403,59998
random,counting,1600,506.3382408116013,62398
random,counting,1700,504.3008364737034,64798
random,counting,1800,522.5334584247321,67198
random,counting,1900,541.7849612422287,69598
random,counting,2000,572.1925129182637,71998
random,merge,100,65.23588439449668,9014
random,merge,200,144.1701245494187,20620
random,merge,300,225.34422343596816,33087
random,merge,400,309.2491766437888,46367
random,merge,500,394.9450224172324,59672
random,merge,600,497.7575177326798,73896
random,merge,700,599.6274936478585,88476
random,merge,800,683.1707840319723,103026
random,merge,900,787.0974589604884,117651
random,merge,1000,883.7616187520325,132276
random,merge,1100,1008.1942158285527,147699
random,merge,1200,1106.253321049735,163369
random,merge,1300,1216.5241362527013,179114
random,merge,1400,1316.1974970716983,195144
random,merge,1500,1425.5708386190236,210824
random,merge,1600,1537.8341998439282,226969
random,merge,1700,1626.8150159157813,242779
random,merge,1800,1768.3441587723792,258869
random,merge,1900,1871.0608640685678,274934
random,merge,2000,1978.2641576603053,290669
random,quick,100,41.80080140940845,6339
random,quick,200,94.63256690651178,13997
random,quick,300,150.5708205513656,23533
random,quick,400,206.98998239822686,30809
random,quick,500,276.40916290692985,40109
random,quick,600,328.6307805683464,47569
random,quick,700,413.7182259000838,59251
random,quick,800,476.80424293503165,68209
random,quick,900,562.8074565902352,79559
random,quick,1000,626.6051018610597,88497
random,quick,1100,708.2515605725348,100023
random,quick,1200,807.4975037015975,111675
random,quick,1300,861.4642033353448,120173
random,quick,1400,924.9308367725462,130843
random,quick,1500,984.5099539961665,138627
random,quick,1600,1063.6724799405783,149165
random,quick,1700,1127.974196569994,156775
random,quick,1800,1217.1941017732024,169623
random,quick,1900,1373.2201023958623,184653
random,quick,2000,1425.0333129893988,193565
random,shell,100,35.85590166039765,8478
random,shell,200,81.11755596473813,20038
random,shell,300,145.28592233546078,33946
random,shell,400,216.67236229404807,47704
random,shell,500,290.8174868207425,61952
random,shell,600,375.73495996184647,77280
random,shell,700,462.03995821997523,95236
random,shell,800,548.130061943084,112898
random,shell,900,655.6808820459992,131242
random,shell,1000,738.2351369597018,148278
random,shell,1100,841.6632749140263,165086
random,shell,1200,950.0925161410123,181750
random,shell,1300,1029.6200180891901,201174
random,shell,1400,1136.703253723681,220538
random,shell,1500,1225.2783949952573,237886
random,shell,1600,1368.139241822064,258798
random,shell,1700,1451.637583086267,275582
random,shell,1800,1570.5732768401504,298846
random,shell,1900,1646.9259397126734,314178
random,shell,2000,1736.7166851181537,331946
reversed,selection,100,88.80428154952824,22847
reversed,selection,200,344.8882861994207,90697
reversed,selection,300,865.7066605519503,203547
reversed,selection,400,1771.6391407884657,361397
reversed,selection,500,2948.4241863247007,564247
reversed,selection,600,4423.615800915286,812097
reversed,selection,700,6296.585062518716,1104947
reversed,selection,800,8531.121638370678,1442797
reversed,selection,900,10896.454143803567,1825647
reversed,selection,1000,13173.430023016408,2253497
reversed,selection,1100,15856.806745287031,2726347
reversed,selection,1200,18940.88676199317,3244197
reversed,selection,1300,22235.529195750132,3807047
reversed,selection,1400,25501.515798969194,4414897
reversed,selection,1500,28924.084140453488,5067747
reversed,selection,1600,32501.725861802694,5765597
reversed,selection,1700,36808.7724968791,6508447
reversed,selection,1800,41390.16162371263,7296297
reversed,selection,1900,45830.89663647115,8129147
reversed,selection,2000,50937.68574181013,9006997
reversed,bubble,100,257.46418396010995,44851
reversed,bubble,200,1004.5081574935465,179701
reversed,bubble,300,2291.8266023043543,404551
reversed,bubble,400,4379.80251503177,719401
reversed,bubble,500,7164.832595735788,1124251
reversed,bubble,600,10677.784065483138,1619101
reversed,bubble,700,15007.281597936526,2203951
reversed,bubble,800,20129.73742443137,2878801
reversed,bubble,900,26167.576574953273,3643651
reversed,bubble,1000,32818.82083858363,4498501
reversed,bubble,1100,40273.92744203098,5443351
reversed,bubble,1200,48620.32423727214,6478201
reversed,bubble,1300,57990.37921940908,7603051
reversed,bubble,1400,67563.74908844009,8817901
reversed,bubble,1500,78480.97744281404,10122751
reversed,bubble,1600,91040.00584455207,11517601
reversed,bubble,1700,102068.51082271896,13002451
reversed,bubble,1800,116264.55010729842,14577301
reversed,bubble,1900,128692.09254160523,16242151
reversed,bubble,2000,145109.97414239682,17997001
reversed,insertion,100,179.66997809708118,35442
reversed,insertion,200,697.4208191968501,140892
reversed,insertion,300,1561.6215381305665,316342
reversed,insertion,400,2917.0733655337244,561792
reversed,insertion,500,4759.700859431177,877242
reversed,insertion,600,7052.109215874225,1262692
reversed,insertion,700,9843.072540825233,1718142
reversed,insertion,800,13107.364216120914,2243592
reversed,insertion,900,16910.91248532757,2839042
reversed,insertion,1000,21179.563398472965,3504492
reversed,insertion,1100,25977.562521584332,4239942
reversed,insertion,1200,31181.977541418746,5045392
reversed,insertion,1300,37167.60080307722,5920842
reversed,insertion,1400,43573.81163863465,6866292
reversed,insertion,1500,50056.1049382668,7881742
reversed,insertion,1600,57570.860859705135,8967192
reversed,insertion,1700,65176.9725594204,10122642
reversed,insertion,1800,73671.00000032224,11348092
reversed,insertion,1900,82894.94993980043,12643542
reversed,insertion,2000,92338.17746047862,14008992
reversed,counting,100,14.385099057108164,2998
reversed,counting,200,29.88493535667658,5998
reversed,counting,300,44.921578373759985,8998
reversed,counting,400,69.8666786774993,11998
reversed,counting,500,87.70922780968249,14998
reversed,counting,600,113.10080299153924,17998
reversed,counting,700,133.40664329007268,20998
reversed,counting,800,156.61408193409443,23998
reversed,counting,900,180.33419735729694,26998
reversed,counting,1000,203.8141037337482,29998
reversed,counting,1100,223.57830428518355,32998
reversed,counting,1200,246.54078064486387,35998
reversed,counting,1300,271.0958372335881,38998
reversed,counting,1400,293.22161339223385,41998
reversed,counting,1500,318.0532983969897,44998
reversed,counting,1600,339.9066557176411,47998
reversed,counting,1700,365.2409021742642,50998
reversed,counting,1800,384.4824805855751,53998
reversed,counting,1900,407.6542367693037,56998
reversed,counting,2000,437.0908357668668,59998
reversed,merge,100,58.00163373351097,8049
reversed,merge,200,119.64922421611845,18205
reversed,merge,300,198.15836218185723,29137
reversed,merge,400,262.77166907675564,40617
reversed,merge,500,346.34833689779043,51757
reversed,merge,600,431.97003775276244,64581
reversed,merge,700,506.1517178546638,77221
reversed,merge,800,583.6033797822893,89641
reversed,merge,900,664.1825661063194,101961
reversed,merge,1000,739.9566634558141,114021
reversed,merge,1100,850.0075351912528,127769
reversed,merge,1200,940.4866606928408,141769
reversed,merge,1300,1027.9683209955692,155469
reversed,merge,1400,1098.52752299048,169149
reversed,merge,1500,1198.3341607265174,182549
reversed,merge,1600,1279.8542180098593,196089
reversed,merge,1700,1363.5966391302645,209689
reversed,merge,1800,1445.1024774461985,222829
reversed,merge,1900,1528.592457761988,236149
reversed,merge,2000,1619.1142552997917,249049
reversed,quick,100,116.34082067757845,22381
reversed,quick,200,396.0242390166968,84781
reversed,quick,300,883.6591755971313,187181
reversed,quick,400,1640.1382244657725,329581
reversed,quick,500,2759.627504274249,511981
reversed,quick,600,4279.568380443379,734381
reversed,quick,700,5885.203463258222,996781
reversed,quick,800,7581.089946907014,1299181
reversed,quick,900,9677.163392771035,1641581
reversed,quick,1000,11848.319158889353,2023981
reversed,quick,1100,14543.353378539905,2446381
reversed,quick,1200,17296.732539543882,2908781
reversed,quick,1300,20147.165888920426,3411181
reversed,quick,1400,24170.9699598141,3953581
reversed,quick,1500,27529.241662705317,4535981
reversed,quick,1600,30622.069177916273,5158381
reversed,quick,1700,34950.884961290285,5820781
reversed,quick,1800,41119.38578309491,6523181
reversed,quick,1900,45001.7374753952,7265581
reversed,quick,2000,48252.308319788426,8047981
reversed,shell,100,24.480036227032542,7122
reversed,shell,200,54.80244988575578,15754
reversed,shell,300,140.44499723240733,25666
reversed,shell,400,137.09234655834734,35416
reversed,shell,500,201.15663297474384,48632
reversed,shell,600,259.01659624651074,60624
reversed,shell,700,314.26409957930446,71392
reversed,shell,800,380.3691826760769,81806
reversed,shell,900,444.8608064558357,93766
reversed,shell,1000,504.47252462618053,104814
reversed,shell,1100,601.528420811519,117734
reversed,shell,1200,875.5307365208864,129430
reversed,shell,1300,1011.3417799584568,153630
reversed,shell,1400,945.9950856398791,159278
reversed,shell,1500,1101.3574234675616,175174
reversed,shell,1600,895.0216835364699,179286
reversed,shell,1700,982.2215617168696,202094
reversed,shell,1800,968.2808513753116,207046
reversed,shell,1900,1054.9882997293025,227862
reversed,shell,2000,1148.3784578740597,248678
almost_sorted,selection,100,85.02087905071676,20661
almost_sorted,selection,200,339.0258620493114,81482
almost_sorted,selection,300,846.7990369535983,182444
almost_sorted,selection,400,1698.9975015167147,322998
almost_sorted,selection,500,2810.1183800026774,503852
almost_sorted,selection,600,4112.827560165897,724805
almost_sorted,selection,700,5850.537500809878,985741
almost_sorted,selection,800,7475.944998441264,1286646
almost_sorted,selection,900,9542.583440197632,1627878
almost_sorted,selection,1000,11859.112516976893,2008469
almost_sorted,selection,1100,14573.635860579088,2429299
almost_sorted,selection,1200,17139.56420077011,2890023
almost_sorted,selection,1300,20336.705018999055,3390596
almost_sorted,selection,1400,23469.424163922668,3931281
almost_sorted,selection,1500,26892.723358469084,4512310
almost_sorted,selection,1600,30555.415104608983,5132672
almost_sorted,selection,1700,34520.72743908502,5793284
almost_sorted,selection,1800,38728.458400582895,6493050
almost_sorted,selection,1900,43114.61504199542,7232967
almost_sorted,selection,2000,47761.322517180815,8004501
almost_sorted,bubble,100,26.569998590275645,5281
almost_sorted,bubble,200,275.2557583153248,62080
almost_sorted,bubble,300,1024.2433100938797,232903
almost_sorted,bubble,400,1986.0608782619238,415290
almost_sorted,bubble,500,3124.772501178086,590454
almost_sorted,bubble,600,4872.569137951359,895304
almost_sorted,bubble,700,6815.830860286951,1205949
almost_sorted,bubble,800,8948.356604669243,1480717
almost_sorted,bubble,900,12406.856601592153,2051044
almost_sorted,bubble,1000,15837.140037911015,2602923
almost_sorted,bubble,1100,19150.370102142915,3052643
almost_sorted,bubble,1200,23685.08502142504,3785972
almost_sorted,bubble,1300,28112.122516613454,4469457
almost_sorted,bubble,1400,32600.044979481027,5105669
almost_sorted,bubble,1500,38030.09579889476,5844707
almost_sorted,bubble,1600,43079.300799872726,6566195
almost_sorted,bubble,1700,49230.6408577133,7269307
almost_sorted,bubble,1800,57573.03338148631,8521900
almost_sorted,bubble,1900,62159.31419748813,9410188
almost_sorted,bubble,2000,69120.49745791592,10462098
almost_sorted,insertion,100,17.376698087900877,3305
almost_sorted,insertion,200,63.33321682177483,12561
almost_sorted,insertion,300,171.3874761480838,31239
almost_sorted,insertion,400,320.8874154370278,53620
almost_sorted,insertion,500,477.07584453746676,75707
almost_sorted,insertion,600,685.4341202415526,105403
almost_sorted,insertion,700,922.3633783403784,139880
almost_sorted,insertion,800,1212.0898475404829,180524
almost_sorted,insertion,900,1570.5458063166589,228910
almost_sorted,insertion,1000,1921.3232607580721,283190
almost_sorted,insertion,1100,2213.635832304135,325500
almost_sorted,insertion,1200,2657.44996140711,387025
almost_sorted,insertion,1300,3193.939240882173,467996
almost_sorted,insertion,1400,3541.659218026325,518167
almost_sorted,insertion,1500,3830.2066642791033,561695
almost_sorted,insertion,1600,4212.894982192665,616696
almost_sorted,insertion,1700,4682.2215965949,682442
almost_sorted,insertion,1800,5328.170856228098,777147
almost_sorted,insertion,1900,5711.817477131262,824826
almost_sorted,insertion,2000,6097.6733232382685,887072
almost_sorted,counting,100,83.59255618415773,13048
almost_sorted,counting,200,106.34573991410434,16702
almost_sorted,counting,300,139.99660033732653,19102
almost_sorted,counting,400,155.52995610050857,21502
almost_sorted,counting,500,172.26253869011998,23902
almost_sorted,counting,600,189.31088387034833,26302
almost_sorted,counting,700,205.73174464516342,28702
almost_sorted,counting,800,222.04334614798427,31102
almost_sorted,counting,900,241.16755928844213,33502
almost_sorted,counting,1000,256.73741823993623,35902
almost_sorted,counting,1100,273.9783376455307,38302
almost_sorted,counting,1200,290.83256027661264,40774
almost_sorted,counting,1300,307.629881426692,43174
almost_sorted,counting,1400,323.5149465035647,45574
almost_sorted,counting,1500,342.0600201934576,47974
almost_sorted,counting,1600,359.65914255939424,50374
almost_sorted,counting,1700,380.69085916504264,52774
almost_sorted,counting,1800,400.97077609971166,55174
almost_sorted,counting,1900,412.90325461886823,57574
almost_sorted,counting,2000,432.40256141871214,59998
almost_sorted,merge,100,56.38251546770334,8674
almost_sorted,merge,200,131.18659961037338,20065
almost_sorted,merge,300,203.44575634226203,32142
almost_sorted,merge,400,279.62421881966293,45062
almost_sorted,merge,500,354.8158972989768,57997
almost_sorted,merge,600,446.0492613725364,71176
almost_sorted,merge,700,533.160783816129,85481
almost_sorted,merge,800,620.3167245257646,99981
almost_sorted,merge,900,705.0600624643266,113996
almost_sorted,merge,1000,797.6307964418083,128821
almost_sorted,merge,1100,916.740900138393,143729
almost_sorted,merge,1200,1000.7082822266965,157934
almost_sorted,merge,1300,1095.0199817307293,173644
almost_sorted,merge,1400,1184.5824448391795,188564
almost_sorted,merge,1500,1281.5425172448158,204274
almost_sorted,merge,1600,1384.67752141878,219464
almost_sorted,merge,1700,1471.8258380889893,234944
almost_sorted,merge,1800,1565.5208169482648,250079
almost_sorted,merge,1900,1657.515080878511,264944
almost_sorted,merge,2000,1745.143416337669,279789
almost_sorted,quick,100,58.05665627121925,12099
almost_sorted,quick,200,141.26506517641246,28223
almost_sorted,quick,300,222.5824457127601,44807
almost_sorted,quick,400,288.89331966638565,53817
almost_sorted,quick,500,419.96004059910774,78195
almost_sorted,quick,600,542.410803027451,98111
almost_sorted,quick,700,678.5841251257807,120981
almost_sorted,quick,800,797.89251787588,141581
almost_sorted,quick,900,1004.1408170945941,175569
almost_sorted,quick,1000,1051.2174991890788,175465
almost_sorted,quick,1100,1091.2983235903084,181769
almost_sorted,quick,1200,1157.2375800460577,192639
almost_sorted,quick,1300,1494.7641221806407,250117
almost_sorted,quick,1400,1260.2975207846612,202855
almost_sorted,quick,1500,1282.0658762939274,199347
almost_sorted,quick,1600,1441.4600748568773,230033
almost_sorted,quick,1700,1416.6783820837736,227061
almost_sorted,quick,1800,1595.9242032840848,260667
almost_sorted,quick,1900,1650.6615618709475,261637
almost_sorted,quick,2000,2533.549921354279,393433
almost_sorted,shell,100,22.866660729050636,6222
almost_sorted,shell,200,62.51667859032751,16414
almost_sorted,shell,300,110.36509997211397,27214
almost_sorted,shell,400,169.11012469790876,39064
almost_sorted,shell,500,234.7399212885648,51572
almost_sorted,shell,600,301.7574723344296,64188
almost_sorted,shell,700,369.282386964187,76960
almost_sorted,shell,800,445.1783047989011,90950
almost_sorted,shell,900,515.3240589424968,104782
almost_sorted,shell,1000,598.0249342974275,119478
almost_sorted,shell,1100,675.6323110312223,135086
almost_sorted,shell,1200,777.7166424784809,153466
almost_sorted,shell,1300,872.1350214909762,169782
almost_sorted,shell,1400,954.4583060778677,186506
almost_sorted,shell,1500,1020.7150795031339,200698
almost_sorted,shell,1600,1115.1508369948715,216414
almost_sorted,shell,1700,1182.1150174364448,230702
almost_sorted,shell,1800,1268.0784601252526,246514
almost_sorted,shell,1900,1370.7699649967253,258510
almost_sorted,shell,2000,1406.952483812347,271406
